ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
-168445.125,-86042.6953125,12774.3798828125,-100.79108428955078,184.27064514160156,0.044548988342285156,33.341880798339844,2.6125030517578125,2.451767921447754,25.75279426574707,3.085712194442749,0,Antenna
-164525.171875,-129881.3671875,14278.4794921875,46.65750503540039,192.22984313964844,0.0769500732421875,-1.5567102432250977,5.9886322021484375,5.536529541015625,42.354339599609375,-0.5420367121696472,0,Antenna
-164525.171875,-129881.3671875,14278.4794921875,46.65750503540039,111.43418884277344,-18.59112548828125,-23.39495849609375,1.3652572631835938,0.2419281005859375,1.5260467529296875,-2.445443868637085,1,Cable
-153971.078125,-81466.8515625,11939.0205078125,-97.28401184082031,103.88249206542969,0.4917335510253906,24.94056510925293,6.6331787109375,6.167531967163086,45.87698745727539,2.897435426712036,0,Antenna
-153971.078125,-81466.8515625,11939.0205078125,-97.28401184082031,247.65478515625,148.7222900390625,43.78816223144531,2.500396728515625,2.5219573974609375,26.5639705657959,-2.797076940536499,0,Antenna
-149158.46875,-38387.5234375,14950.1162109375,34.17045593261719,121.95991516113281,0.051921844482421875,2.179297924041748,3.4761199951171875,3.8156967163085938,30.983078002929688,-0.9819551706314087,0,Antenna
-149158.46875,-38387.5234375,14950.1162109375,34.17045593261719,164.6252899169922,129.32623291015625,-32.91297912597656,12.329513549804688,7.478202819824219,54.26993179321289,-1.8634827136993408,2,Electric Pole
-146298.328125,-71516.1484375,12660.767578125,34.52610397338867,125.76759338378906,-94.49473571777344,19.283348083496094,17.317672729492188,10.863777160644531,54.60223388671875,1.6485307216644287,0,Antenna
-140508.953125,-29302.34765625,14938.9287109375,-58.1540641784668,26.72629165649414,-0.508516788482666,-0.33637380599975586,5.923727035522461,5.198335647583008,25.905418395996094,-1.3322421312332153,0,Antenna
-140508.953125,-29302.34765625,14938.9287109375,-58.1540641784668,127.70152282714844,-93.44747924804688,-29.760652542114258,1.7594108581542969,0.069549560546875,0.04634857177734375,-1.9454725980758667,1,Cable
-140508.953125,-29302.34765625,14938.9287109375,-58.1540641784668,157.14756774902344,-47.307064056396484,-45.00668716430664,5.0183258056640625,4.0081329345703125,26.23191261291504,-1.375048279762268,2,Electric Pole
-140508.953125,-29302.34765625,14938.9287109375,-58.1540641784668,151.6768035888672,-46.11040496826172,-41.080848693847656,3.6481399536132812,2.64178466796875,29.991060256958008,0.7680177688598633,2,Electric Pole
-140508.953125,-29302.34765625,14938.9287109375,-58.1540641784668,151.3919677734375,-46.913795471191406,-16.622840881347656,8.08160400390625,2.5585880279541016,8.974320411682129,-0.4450620710849762,3,Wind Turbine
-140508.953125,-29302.34765625,14938.9287109375,-58.1540641784668,150.94566345214844,-47.51491165161133,-8.103289604187012,12.22509765625,3.552337646484375,6.0122599601745605,2.6773579120635986,3,Wind Turbine
-131119.5,-24241.548828125,12662.2333984375,-30.525184631347656,118.74210357666016,72.19319915771484,2.231920003890991,2.4312400817871094,0.02577972412109375,0.06489133834838867,1.6844855546951294,1,Cable
-131119.5,-24241.548828125,12662.2333984375,-30.525184631347656,121.53812408447266,-87.22163391113281,4.359935760498047,1.1915435791015625,0.1738433837890625,0.5451173782348633,-1.105099081993103,1,Cable
-131119.5,-24241.548828125,12662.2333984375,-30.525184631347656,114.76946258544922,101.67778778076172,11.987504959106445,2.7220687866210938,0.05511474609375,0.11690616607666016,1.7284191846847534,1,Cable
-131119.5,-24241.548828125,12662.2333984375,-30.525184631347656,105.607177734375,33.878395080566406,-7.473721027374268,2.2263240814208984,0.0318756103515625,0.06922531127929688,-1.4339081048965454,1,Cable
-131119.5,-24241.548828125,12662.2333984375,-30.525184631347656,128.25022888183594,-90.31715393066406,-7.424135208129883,15.266098022460938,8.578834533691406,52.70338821411133,0.0047477842308580875,2,Electric Pole
-131119.5,-24241.548828125,12662.2333984375,-30.525184631347656,138.13131713867188,-88.38349914550781,4.401540756225586,3.6762008666992188,2.6214675903320312,19.966825485229492,1.7369405031204224,2,Electric Pole
-131119.5,-24241.548828125,12662.2333984375,-30.525184631347656,210.1212921142578,-1.7155532836914062,13.610943794250488,9.79766845703125,9.848724365234375,18.50858497619629,-2.387437582015991,3,Wind Turbine
-131119.5,-24241.548828125,12662.2333984375,-30.525184631347656,209.5113067626953,0.21405029296875,-24.229372024536133,8.211112976074219,3.7641754150390625,46.49302291870117,1.0511497259140015,3,Wind Turbine
